Log file open, 12/21/22 16:24:33
[2022.12.21-16.53.41:311][715]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:311][715]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:321][716]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:321][716]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:334][717]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:334][717]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:344][718]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:344][718]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:355][719]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:355][719]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:366][720]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:366][720]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:378][721]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:378][721]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:388][722]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:388][722]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:401][723]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:401][723]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:412][724]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:412][724]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:424][725]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:424][725]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:434][726]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:434][726]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:446][727]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:446][727]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:457][728]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:457][728]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:469][729]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:469][729]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:480][730]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:480][730]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:494][731]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:494][731]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:504][732]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:504][732]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:516][733]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:516][733]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:526][734]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:526][734]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:538][735]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:538][735]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:549][736]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:549][736]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:560][737]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:560][737]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:572][738]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:573][738]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:584][739]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:584][739]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:597][740]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:597][740]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:608][741]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:608][741]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:619][742]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:620][742]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:631][743]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:631][743]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:643][744]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:643][744]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:655][745]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:655][745]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:666][746]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:666][746]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:679][747]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:679][747]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:689][748]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:689][748]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:701][749]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:701][749]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:712][750]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:712][750]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:723][751]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:723][751]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:734][752]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:734][752]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:746][753]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:746][753]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:758][754]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:758][754]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:769][755]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:769][755]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:782][756]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:782][756]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:792][757]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:792][757]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:804][758]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:804][758]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:814][759]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:815][759]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:827][760]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:827][760]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:837][761]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:837][761]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:849][762]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:849][762]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:861][763]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:861][763]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:872][764]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:872][764]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:884][765]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:885][765]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:896][766]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:896][766]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:908][767]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:908][767]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:919][768]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:919][768]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:930][769]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:930][769]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:943][770]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:943][770]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:955][771]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:956][771]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:967][772]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:967][772]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:980][773]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:980][773]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.41:992][774]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.41:992][774]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:004][775]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:004][775]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:016][776]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:016][776]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:029][777]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:029][777]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:041][778]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:041][778]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:052][779]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:052][779]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:063][780]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:063][780]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:075][781]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:075][781]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:086][782]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:086][782]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:098][783]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:098][783]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:109][784]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:109][784]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:121][785]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:121][785]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:132][786]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:132][786]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:144][787]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:144][787]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:155][788]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:155][788]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:168][789]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:168][789]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:179][790]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:179][790]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:191][791]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:191][791]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:202][792]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:202][792]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:215][793]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:215][793]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:228][794]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:228][794]LogScript: Warning: Last function called:
	/Game/UI/UserRessource.UserRessource_C.GetPercent

[2022.12.21-16.53.42:239][795]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.53.42:239][795]LogScript: Warning: Last function called:
